"Messaging and Streaming","SNS (Simple Notification Service)","https://aws.amazon.com/sns/","Pub/Sub (Topics)","https://cloud.google.com/pubsub","Event Grid","https://azure.microsoft.com/en-us/services/event-grid/","Notifications","https://www.oracle.com/cloud/notifications/","Publicar/Assinar","Serviço de notificação pub/sub que envia mensagens para múltiplos assinantes, como e-mails, SMS e outros serviços. No GCP, o Pub/Sub oferece tanto filas quanto tópicos."
"Messaging and Streaming","Kinesis","https://aws.amazon.com/kinesis/","Dataflow","https://cloud.google.com/dataflow","Event Hubs","https://azure.microsoft.com/en-us/services/event-hubs/","Streaming","https://www.oracle.com/cloud/streaming/","Análise de Streaming de Dados","Plataforma para coletar, processar e analisar dados de streaming em tempo real em larga escala."
"Messaging and Streaming","EventBridge","https://aws.amazon.com/eventbridge/","Eventarc","https://cloud.google.com/eventarc","Event Grid","https://azure.microsoft.com/en-us/services/event-grid/","Event Hubs","https://www.oracle.com/cloud/event-hubs/","Barramento de Eventos","Roteia eventos entre serviços da AWS e de terceiros para criar arquiteturas orientadas a eventos. No GCP e Azure, essa funcionalidade é coberta por seus serviços de eventos."
"Messaging and Streaming","MQ (Amazon MQ)","https://aws.amazon.com/amazon-mq/","","","Service Bus Topics","https://azure.microsoft.com/en-us/services/service-bus/","Streaming","https://www.oracle.com/cloud/streaming/","Gerenciador de Mensagens Gerenciado","Serviço gerenciado para brokers de mensagens de código aberto, como o Apache ActiveMQ e RabbitMQ. Não há uma equivalência direta e única no GCP e OCI, pois suas soluções são mais focadas em serviços proprietários, embora o Streaming da OCI possa ser usado para algumas finalidades."
"Messaging and Streaming","Managed Streaming for Apache Kafka (MSK)","https://aws.amazon.com/msk/","Confluent Cloud on GCP","https://cloud.google.com/marketplace/details/confluent-inc/cp-cloud","Confluent Cloud on Azure","https://azure.microsoft.com/en-us/marketplace/partners/confluent/confluent-platform","Managed Service for Apache Kafka","https://www.oracle.com/cloud/managed-kafka/","Kafka Gerenciado","Serviço totalmente gerenciado para executar clusters Apache Kafka, um dos sistemas de streaming mais populares do mundo. No GCP e Azure, a solução mais comum é via parcerias com a Confluent."
"Messaging and Streaming","Interactive Video Service (IVS)","https://aws.amazon.com/ivs/","Media CDN","https://cloud.google.com/media-cdn","Azure Media Services (Live Streaming)","https://azure.microsoft.com/en-us/services/media-services/live-streaming/","","","Streaming de Vídeo ao Vivo","Solução de streaming de vídeo ao vivo e de baixa latência para criar experiências interativas. No GCP e Azure, o foco é em CDN e serviços de mídia, respectivamente. O OCI não tem um equivalente direto e nativo."
"Messaging and Streaming","Managed Service for Apache Flink","https://aws.amazon.com/flink/","Dataflow","https://cloud.google.com/dataflow","Azure Stream Analytics","https://azure.microsoft.com/en-us/services/stream-analytics/","","","Processamento de Streaming","Plataforma gerenciada para processar fluxos de dados em tempo real, baseada em Apache Flink. Os equivalentes de GCP e Azure são serviços de análise de fluxo que servem ao mesmo propósito."
"Messaging and Streaming","Chime SDK","https://aws.amazon.com/chime/","Communications API (via Twilio, Vonage)","","Communication Services","https://azure.microsoft.com/en-us/services/communication-services/","","","Comunicações em Tempo Real","Kit de desenvolvimento (SDK) para adicionar funcionalidades de comunicação, como chat, áudio e vídeo, a aplicações. O Azure tem um serviço similar, mas o GCP não oferece uma solução nativa, confiando em parcerias como Twilio e Vonage."
"Analytics e Data Eng.","Redshift","https://aws.amazon.com/redshift/","BigQuery","https://cloud.google.com/bigquery","Synapse Analytics","https://azure.microsoft.com/en-us/services/synapse-analytics/","Autonomous Data Warehouse","https://www.oracle.com/cloud/autonomous-data-warehouse/","Data Warehouse em Nuvem","Armazenamento de dados em escala de petabytes para análise de negócios e data warehouse."
"Analytics e Data Eng.","Glue","https://aws.amazon.com/glue/","Dataproc","https://cloud.google.com/dataproc","Azure Databricks","https://azure.microsoft.com/en-us/services/databricks/","Data Integration","https://www.oracle.com/cloud/data-integration/","Serviço de ETL (Extract, Transform, Load)","Serviço de ETL sem servidor para preparar e carregar dados para análise."
"Analytics e Data Eng.","Athena","https://aws.amazon.com/athena/","BigQuery","https://cloud.google.com/bigquery","Synapse Analytics","https://azure.microsoft.com/en-us/services/synapse-analytics/","Data Catalog","httpswww.oracle.com/cloud/data-catalog/","Consulta de Dados (ad-hoc)","Serviço de consulta interativo que permite analisar dados diretamente no Amazon S3 usando SQL padrão."
"Analytics e Data Eng.","EMR (Elastic MapReduce)","https://aws.amazon.com/emr/","Dataproc","https://cloud.google.com/dataproc","HDInsight","https://azure.microsoft.com/en-us/services/hdinsight/","Data Flow","https://www.oracle.com/cloud/data-flow/","Cluster de Big Data (Hadoop)","Serviço gerenciado de cluster Hadoop, Spark, HBase, Presto e Hive para processar grandes volumes de dados."
"Analytics e Data Eng.","Kinesis","https://aws.amazon.com/kinesis/","Dataflow","https://cloud.google.com/dataflow","Event Hubs","https://azure.microsoft.com/en-us/services/event-hubs/","Streaming","https://www.oracle.com/cloud/streaming/","Streaming de Dados","Plataforma para coletar, processar e analisar dados de streaming em tempo real."
"Analytics e Data Eng.","Lake Formation","https://aws.amazon.com/lake-formation/","Dataplex","https://cloud.google.com/dataplex","Azure Purview","https://azure.microsoft.com/en-us/services/purview/","Data Catalog","https://www.oracle.com/cloud/data-catalog/","Data Lake","Serviço que simplifica a configuração de um data lake, gerenciando permissões, segurança e governança."
"Analytics e Data Eng.","QuickSight","https://aws.amazon.com/quicksight/","Looker","https://cloud.google.com/looker","Power BI","https://azure.microsoft.com/en-us/services/power-bi/","Analytics Cloud","https://www.oracle.com/cloud/analytics/","Business Intelligence (BI)","Serviço de BI escalável para criar dashboards interativos e visualizar dados."
"Analytics e Data Eng.","DataSync","https://aws.amazon.com/datasync/","Storage Transfer Service","https://cloud.google.com/storage-transfer-service","Azure Data Box","https://azure.microsoft.com/en-us/services/databox/","Data Transfer Service","https://www.oracle.com/cloud/data-transfer-service/","Sincronização e Transferência de Dados","Serviço de migração e sincronização de dados entre o ambiente on-premises e a nuvem."
"IA, ML e GenAI","SageMaker","https://aws.amazon.com/sagemaker/","Vertex AI","https://cloud.google.com/vertex-ai","Azure Machine Learning","https://azure.microsoft.com/en-us/services/machine-learning/","OCI AI Services","https://www.oracle.com/cloud/ai/","Plataforma de ML de Ponta a Ponta","Serviço completo para construir, treinar e implantar modelos de ML em escala."
"IA, ML e GenAI","Bedrock","https://aws.amazon.com/bedrock/","Vertex AI (Model Garden)","https://cloud.google.com/vertex-ai/docs/generative-ai/learn/models","Azure OpenAI Service","https://azure.microsoft.com/en-us/services/ai-services/openai-service/","OCI Generative AI","https://www.oracle.com/cloud/generative-ai/","Serviço de IA Generativa","Acesso a modelos de fundação (Foundation Models) de terceiros e da própria empresa para construir aplicações de IA generativa."
"IA, ML e GenAI","Rekognition","https://aws.amazon.com/rekognition/","Cloud Vision AI","https://cloud.google.com/vision","Computer Vision","https://azure.microsoft.com/en-us/services/cognitive-services/computer-vision/","AI Vision","https://www.oracle.com/cloud/ai/vision/","Análise de Imagem e Vídeo","Serviço para análise de imagem e vídeo que identifica objetos, pessoas, texto, e atividades."
"IA, ML e GenAI","Polly","https://aws.amazon.com/polly/","Text-to-Speech","https://cloud.google.com/text-to-speech","Speech Service","https://azure.microsoft.com/en-us/services/cognitive-services/speech-to-text/","AI Speech","https://www.oracle.com/cloud/ai/speech/","Texto para Fala (TTS)","Converte texto em fala realista com vozes naturais."
"IA, ML e GenAI","Transcribe","https://aws.amazon.com/transcribe/","Speech-to-Text","https://cloud.google.com/speech-to-text","Speech Service","https://azure.microsoft.com/en-us/services/cognitive-services/speech-to-text/","AI Speech","https://www.oracle.com/cloud/ai/speech/","Fala para Texto (STT)","Converte áudio falado em texto de forma precisa."
"IA, ML e GenAI","Translate","https://aws.amazon.com/translate/","Cloud Translation","https://cloud.google.com/translate","Translator","https://azure.microsoft.com/en-us/services/cognitive-services/translator/","","","Tradução de Idiomas","Serviço de tradução de idiomas em tempo real e em larga escala."
"IA, ML e GenAI","Comprehend","https://aws.amazon.com/comprehend/","Natural Language API","https://cloud.google.com/natural-language","Language Service","https://azure.microsoft.com/en-us/services/cognitive-services/language-service/","AI Language","https://www.oracle.com/cloud/ai/language/","Processamento de Linguagem Natural (NLP)","Extrai insights e relações de texto não estruturado, como análise de sentimento e extração de entidades."
"IA, ML e GenAI","Personalize","https://aws.amazon.com/personalize/","Recommendation AI","https://cloud.google.com/recommendations-ai","Personalizer","https://azure.microsoft.com/en-us/services/cognitive-services/personalizer/","","","Motor de Recomendação","Cria modelos de recomendação em tempo real para personalizar a experiência do usuário."
"IoT and Edge","IoT Core","https://aws.amazon.com/iot-core/","IoT Core","https://cloud.google.com/iot-core","IoT Hub","https://azure.microsoft.com/en-us/services/iot-hub/","IoT Cloud Service","https://www.oracle.com/cloud/iot/","Gerenciamento de Dispositivos","Serviço que permite conectar e gerenciar bilhões de dispositivos IoT com a nuvem de forma segura e escalável."
"IoT and Edge","IoT Greengrass","https://aws.amazon.com/greengrass/","Edge TPU","https://cloud.google.com/edge-tpu","IoT Edge","https://azure.microsoft.com/en-us/services/iot-edge/","IoT Cloud Service","https://www.oracle.com/cloud/iot/","Computação na Borda (Edge)","Estende as capacidades da nuvem para dispositivos IoT, permitindo que eles executem código localmente e processem dados na borda da rede."
"IoT and Edge","FreeRTOS","https://aws.amazon.com/freertos/","Android Things","https://developer.android.com/things","Azure RTOS","https://azure.microsoft.com/en-us/services/rtos/","","","Sistema Operacional em Tempo Real","Sistema operacional de código aberto para microcontroladores que facilita a programação, implantação e conexão de pequenos dispositivos de baixo consumo de energia."
"IoT and Edge","IoT Analytics","https://aws.amazon.com/iot-analytics/","IoT Dataflow","https://cloud.google.com/iot/data-analytics","IoT Central","https://azure.microsoft.com/en-us/services/iot-central/","IoT Cloud Service","https://www.oracle.com/cloud/iot/","Análise de Dados IoT","Serviço totalmente gerenciado para executar análises sofisticadas em grandes volumes de dados de IoT."
"IoT and Edge","IoT Events","https://aws.amazon.com/iot-events/","IoT Core (Events)","https://cloud.google.com/iot-core","IoT Central","https://azure.microsoft.com/en-us/services/iot-central/","IoT Cloud Service","https://www.oracle.com/cloud/iot/","Detecção de Eventos","Detecta e responde a eventos de dispositivos IoT, como falhas ou mudanças de estado."
"IoT and Edge","IoT SiteWise","https://aws.amazon.com/iot-sitewise/","FactoryTalk Analytics","https://www.rockwellautomation.com/en-us/products/software/factorytalk-suite.html","Manufacturing Data Connector","https://azure.microsoft.com/en-us/solutions/manufacturing/","Smart Manufacturing","https://www.oracle.com/cloud/manufacturing/","Análise de Dados Industriais","Coleta, armazena e organiza dados de equipamentos industriais em escala para análise e monitoramento."
"Migration and Transfer","Migration Hub","https://aws.amazon.com/migrationhub/","Migration Center","https://cloud.google.com/migration-center","Azure Migrate","https://azure.microsoft.com/en-us/services/azure-migrate/","Cloud Migrations","https://www.oracle.com/cloud/cloud-migrations/","Gerenciamento de Migração","Painel centralizado que ajuda a planejar, executar e rastrear migrações de aplicações para a nuvem."
"Migration and Transfer","Database Migration Service (DMS)","https://aws.amazon.com/dms/","Database Migration Service (DMS)","https://cloud.google.com/database-migration","Azure Database Migration Service","https://azure.microsoft.com/en-us/services/database-migration/","Database Migration Service","https://www.oracle.com/cloud/database-migration/","Migração de Banco de Dados","Serviço que facilita a migração de bancos de dados para a nuvem de forma rápida e segura, com tempo de inatividade mínimo."
"Migration and Transfer","DataSync","https://aws.amazon.com/datasync/","Storage Transfer Service","https://cloud.google.com/storage-transfer-service","Data Box Gateway","https://azure.microsoft.com/en-us/services/databox/databox-gateway/","Data Transfer Service","https://www.oracle.com/cloud/data-transfer-service/","Transferência de Dados Híbrida","Serviço de transferência de dados online rápido, simples e seguro entre armazenamento local e a nuvem."
"Migration and Transfer","Snow Family (Snowcone, Snowball, Snowmobile)","https://aws.amazon.com/snow/","Transfer Appliance","https://cloud.google.com/transfer/docs/transfer-appliance","Azure Data Box","https://azure.microsoft.com/en-us/services/databox/","Data Transfer Service","https://www.oracle.com/cloud/data-transfer-service/","Transferência de Dados Offline","Família de dispositivos físicos para migrar grandes volumes de dados para a nuvem quando a conexão de rede é inviável ou muito lenta."
"Migration and Transfer","Application Migration Service (MGN)","https://aws.amazon.com/mgn/","Migrate for Compute Engine","https://cloud.google.com/migrate","Azure Migrate","https://azure.microsoft.com/en-us/services/azure-migrate/","Cloud Migrations","https://www.oracle.com/cloud/cloud-migrations/","Migração de Servidores e Aplicações","Facilita a migração ""lift-and-shift"" de servidores locais para a nuvem."
"Migration and Transfer","Server Migration Service (SMS)","https://aws.amazon.com/sms/","Migrate for Compute Engine","https://cloud.google.com/migrate","Azure Migrate","https://azure.microsoft.com/en-us/services/azure-migrate/","Cloud Migrations","https://www.oracle.com/cloud/cloud-migrations/","Migração de Servidores","Automatiza e simplifica a migração de workloads no ambiente local para a nuvem."
"Media and Streaming","Elemental MediaConvert","https://aws.amazon.com/mediaconvert/","Transcoder API","https://cloud.google.com/transcoder/","Media Services (Encoding)","https://azure.microsoft.com/en-us/services/media-services/","Media Flow","https://www.oracle.com/cloud/media-flow/","Transcodificação de Vídeo","Converte arquivos de vídeo para formatos compatíveis com diversos dispositivos, como smartphones e smart TVs."
"Media and Streaming","Elemental MediaLive","https://aws.amazon.com/medialive/","Live Stream API","https://cloud.google.com/live-stream/","Media Services (Live Encoding)","https://azure.microsoft.com/en-us/services/media-services/","","","Transmissão de Eventos ao Vivo","Converte transmissões de vídeo ao vivo para diferentes formatos, permitindo a entrega em tempo real para múltiplos dispositivos."
"Media and Streaming","Elemental MediaPackage","https://aws.amazon.com/mediapackage/","Video Stitcher API","https://cloud.google.com/video-stitcher/","Media Services (Packaging)","https://azure.microsoft.com/en-us/services/media-services/","Media Streams","https://www.oracle.com/cloud/media-streams/","Empacotamento de Conteúdo","Prepara e protege o conteúdo de vídeo para entrega, empacotando-o em formatos de streaming adaptável."
"Media and Streaming","Elemental MediaStore","https://aws.amazon.com/mediastore/","Media CDN","https://cloud.google.com/media-cdn","Media Services (Live Streaming)","https://azure.microsoft.com/en-us/services/media-services/","Object Storage","https://www.oracle.com/cloud/object-storage/","Armazenamento de Mídia","Armazenamento de alto desempenho otimizado para entrega de mídia ao vivo e sob demanda."
"Media and Streaming","Elemental MediaTailor","https://aws.amazon.com/mediatailor/","Video Stitcher API","https://cloud.google.com/video-stitcher/","Media Services (Ad Insertion)","https://azure.microsoft.com/en-us/services/media-services/","","","Inserção de Anúncios","Personaliza o conteúdo de vídeo e insere anúncios de forma transparente, com rastreamento e monetização."
"Media and Streaming","Interactive Video Service (IVS)","https://aws.amazon.com/ivs/","Live Stream API","https://cloud.google.com/live-stream/","Media Services (Live Streaming)","https://azure.microsoft.com/en-us/services/media-services/","","","Serviço de Streaming Interativo","Serviço gerenciado para construir experiências de vídeo ao vivo e de baixa latência."
"Marketplace and Partners","AWS Marketplace","https://aws.amazon.com/marketplace/","Google Cloud Marketplace","https://cloud.google.com/marketplace","Azure Marketplace","https://azuremarketplace.microsoft.com/en-us/","OCI Marketplace","https://cloudmarketplace.oracle.com/","Marketplace de Soluções","Uma loja digital com milhares de listagens de software de vendedores independentes, permitindo que os clientes encontrem, comprem e implantem soluções de terceiros diretamente em suas contas de nuvem."
"Marketplace and Partners","AWS Partner Network (APN)","https://aws.amazon.com/partners/","Google Cloud Partner Advantage","https://cloud.google.com/partners","Microsoft Cloud Partner Program","https://partner.microsoft.com/en-us/pcp","Oracle Partner Network (OPN)","https://www.oracle.com/partnernetwork/","Programa de Parceria","Programa que oferece recursos, treinamento, suporte e benefícios para empresas que constroem soluções, vendem serviços ou criam produtos que usam a plataforma de nuvem."
"Marketplace and Partners","APN Paths","https://aws.amazon.com/partners/paths/","Partner Advantage Tracks","https://cloud.google.com/partners","Partner Designations","https://partner.microsoft.com/en-us/pcp","Specializations","https://www.oracle.com/partnernetwork/","Certificações de Parceria","Níveis ou trilhas de parceria que os parceiros podem seguir para demonstrar sua experiência técnica e sucesso com os clientes em áreas específicas (por exemplo, software, serviços, hardware)."
"Marketplace and Partners","AWS Professional Services","https://aws.amazon.com/professional-services/","Google Cloud Professional Services","https://cloud.google.com/services","Microsoft Consulting Services","https://azure.microsoft.com/en-us/services/microsoft-consulting-services/","Oracle Cloud Infrastructure Services","https://www.oracle.com/cloud/services/","Serviços Profissionais","Equipes internas de consultores especializados que ajudam os clientes a alcançar seus resultados de negócios na nuvem, oferecendo orientação técnica e melhores práticas."
"Relatórios e Análise de Custos","AWS Cost Explorer","https://aws.amazon.com/aws-cost-management/aws-cost-explorer/","Cloud Billing Reports","https://cloud.google.com/billing/docs/how-to/view-reports","Azure Cost Analysis","https://learn.microsoft.com/en-us/azure/cost-management-billing/cost-management-billing-overview","Cost Analysis","https://docs.oracle.com/en-us/iaas/Content/Billing/Concepts/billingoverview.htm","Painel de Análise de Custos","Ferramentas de visualização e análise que permitem aos usuários entender seus gastos, identificar tendências e filtrar custos por serviço, região, tags, etc."
"Orçamentos e Alertas","AWS Budgets","https://aws.amazon.com/aws-cost-management/aws-budgets/","Cloud Billing Budgets","https://cloud.google.com/billing/docs/how-to/budgets","Azure Budgets","https://learn.microsoft.com/en-us/azure/cost-management-billing/cost-management-billing-overview","Budgets","https://docs.oracle.com/en-us/iaas/Content/Billing/Concepts/billingoverview.htm","Orçamentos e Alertas","Permite definir limites de gastos e receber alertas quando o consumo se aproxima ou excede o valor predefinido."
"Otimização de Custos","AWS Trusted Advisor","https://aws.amazon.com/trustedadvisor/","Cloud Recommender","https://cloud.google.com/recommender","Azure Advisor","https://learn.microsoft.com/en-us/azure/advisor/","Cloud Advisor","https://docs.oracle.com/en-us/iaas/Content/Billing/Concepts/billingoverview.htm","Recomendações de Otimização","Serviço que analisa o ambiente do cliente e fornece recomendações para otimizar custos, desempenho, segurança e tolerância a falhas."
"Preços e Descontos","Savings Plans, Reserved Instances (RIs)","https://aws.amazon.com/savingsplans/","Committed Use Discounts (CUDs)","https://cloud.google.com/committed-use-discounts","Azure Reservations, Azure Savings Plan","https://learn.microsoft.com/en-us/azure/cost-management-billing/reservations/what-are-reservations","Universal Credit","https://docs.oracle.com/en-us/iaas/Content/Billing/Concepts/billingoverview.htm","Descontos por Compromisso","Modelos de precificação que oferecem descontos significativos em troca de um compromisso de uso por um ou três anos."
"Relatórios de Uso Detalhados","Cost & Usage Report (CUR)","https://aws.amazon.com/aws-cost-management/aws-cost-and-usage-report/","Export to BigQuery","https://cloud.google.com/billing/docs/how-to/export-data-bigquery","Export to Azure Storage","https://learn.microsoft.com/en-us/azure/cost-management-billing/exports/export-cost-data-storage","Cost and Usage Reports","https://docs.oracle.com/en-us/iaas/Content/Billing/Concepts/billingoverview.htm","Relatórios de Custos e Uso","Exportação de dados brutos e granulares sobre uso e custo para uma análise aprofundada em um banco de dados ou ferramenta de BI."
"Organização de Custos","Tags de Alocação de Custos","https://docs.aws.amazon.com/awsaccountbilling/latest/aboutv2/cost-alloc-tags.html","Labels","https://cloud.google.com/resource-manager/docs/creating-managing-labels","Tags","https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources","Tags","https://docs.oracle.com/en-us/iaas/Content/Tagging/Concepts/taggingoverview.htm","Tags de Recursos","Metadados atribuídos aos recursos para organizar e categorizar custos, facilitando a alocação de gastos a projetos, equipes ou centros de custo específicos."
"HPC and Specialized","ParallelCluster","https://aws.amazon.com/hpc/parallelcluster/","HPC Toolkit","https://cloud.google.com/hpc-toolkit","CycleCloud","https://azure.microsoft.com/en-us/services/cyclecloud/","OCI HPC","https://www.oracle.com/cloud/hpc/","Gerenciamento de Cluster HPC","Ferramentas para criar, gerenciar e otimizar clusters HPC de forma automatizada na nuvem."
"HPC and Specialized","Elastic Fabric Adapter (EFA)","https://aws.amazon.com/hpc/efa/","High Performance Networking (RDMA)","https://cloud.google.com/hpc-toolkit","Infiniband (HB/HC Series)","https://azure.microsoft.com/en-us/services/virtual-machines/h-series-infiniband/","RDMA over Converged Ethernet (RoCE)","https://docs.oracle.com/en-us/iaas/Content/Compute/References/ocitutorial_hpc.htm","Interconectividade de Baixa Latência","Interface de rede para comunicação de alta velocidade e baixa latência entre instâncias, crucial para cargas de trabalho de HPC."
"HPC and Specialized","EC2 C, P, G Instances","https://aws.amazon.com/ec2/instance-types/","Compute Engine H3, C3, A3 VMs","https://cloud.google.com/compute/docs/instance-groups","Azure H, N Series VMs","https://azure.microsoft.com/en-us/services/virtual-machines/h-series-hpc-vm/","BM.HPC2.36 Instances","https://www.oracle.com/cloud/hpc/","Instâncias de HPC e GPU","Tipos de instâncias de máquinas virtuais com foco em alto desempenho de computação e aceleração por GPUs."
"HPC and Specialized","FSx for Lustre","https://aws.amazon.com/fsx/lustre/","Filestore (Enterprise)","https://cloud.google.com/filestore","Azure Blob/Files (Premium)","https://azure.microsoft.com/en-us/services/storage/blobs/","File Storage Service","https://www.oracle.com/cloud/file-storage/","Sistema de Arquivos Paralelo","Armazenamento de arquivos de alto desempenho, otimizado para cargas de trabalho de computação em grande escala."
"HPC and Specialized","Trainium & Inferentia","https://aws.amazon.com/machine-learning/trainium/","TPU (Tensor Processing Unit)","https://cloud.google.com/tpu","Azure AI Accelerators","https://azure.microsoft.com/en-us/solutions/ai-accelerators/","NVIDIA GPUs","https://www.oracle.com/cloud/ai/","Chips de IA","Chips especializados, projetados e otimizados para acelerar cargas de trabalho de treinamento (Trainium) e inferência (Inferentia) de Machine Learning."
"Business Application Services","Amazon Connect","https://aws.amazon.com/connect/","Contact Center AI Platform","https://cloud.google.com/contact-center-ai","Azure Communication Services","https://azure.microsoft.com/en-us/services/communication-services/","","","Plataforma de Contact Center","Serviço gerenciado para construir um contact center omnichannel na nuvem. GCP e Azure oferecem os blocos de construção e APIs, enquanto a OCI não tem um equivalente nativo."
"Business Application Services","Amazon WorkSpaces","https://aws.amazon.com/workspaces/","Virtual Desktops","https://cloud.google.com/blog/topics/compute/vdi-on-gcp","Azure Virtual Desktop","https://azure.microsoft.com/en-us/services/virtual-desktop/","OCI Virtual Desktop","https://www.oracle.com/cloud/virtual-desktop/","Desktop as a Service (DaaS)","Oferece desktops virtuais seguros e gerenciados na nuvem. GCP usa soluções de parceiros, enquanto Azure e OCI têm serviços nativos."
"Business Application Services","Amazon AppStream 2.0","https://aws.amazon.com/appstream2/","","","Azure Virtual Desktop","https://azure.microsoft.com/en-us/services/virtual-desktop/","","","Transmissão de Aplicações","Serviço que permite transmitir aplicações de desktop de forma segura e para qualquer lugar, sem a necessidade de instalar nada localmente."
"Business Application Services","Amazon WorkDocs","https://aws.amazon.com/workdocs/","Google Drive","https://www.google.com/drive/","SharePoint/OneDrive","https://www.microsoft.com/en-us/microsoft-365/onedrive/online-cloud-storage","","","Armazenamento e Colaboração","Serviço de armazenamento e colaboração de documentos na nuvem. A funcionalidade é coberta por produtos como o Google Drive e o Microsoft 365, que são parte de suítes de produtividade."
"Business Application Services","Amazon Chime","https://aws.amazon.com/chime/","Google Meet/Google Chat","https://workspace.google.com/","Microsoft Teams","https://www.microsoft.com/en-us/microsoft-teams/group-chat-software","","","Comunicação e Colaboração","Serviço de comunicações unificadas, incluindo reuniões online, vídeo e chat. É o equivalente direto do Microsoft Teams e do Google Meet."
"Business Application Services","Amazon SES (Simple Email Service)","https://aws.amazon.com/ses/","SendGrid/Mailgun","https://cloud.google.com/sendgrid","Azure Communication Services","https://azure.microsoft.com/en-us/services/communication-services/","","","Serviço de Envio de Email","Serviço de envio de e-mails transacionais e de marketing em massa de forma confiável e escalável. GCP e Azure usam APIs nativas e parcerias com serviços como SendGrid."
"Business Application Services","AWS Supply Chain","https://aws.amazon.com/supply-chain/","","","","","Oracle Supply Chain Management & Manufacturing","https://www.oracle.com/br/scm/","Solução de Gerenciamento da Cadeia de Suprimentos","Serviço de software especializado para gerenciamento da cadeia de suprimentos. Outros provedores não oferecem um serviço nativo e dedicado, focando na plataforma para que os clientes construam ou usem soluções de terceiros. A OCI oferece um conjunto de aplicações de negócios, incluindo gerenciamento da cadeia de suprimentos."
"Business Application Services","AWS AppFabric","https://aws.amazon.com/appfabric/","","","","","","","Plataforma de Conexão de Apps SaaS","Solução que conecta e normaliza dados de aplicações SaaS para análise de segurança e produtividade. Atualmente, os outros provedores não oferecem uma solução nativa e dedicada, mas contam com um ecossistema de parceiros (como Semarchy no Azure Marketplace) para fornecer essa funcionalidade."
"Business Application Services","Just Walk Out","https://aws.amazon.com/just-walk-out/","","","","","","","Tecnologia de Varejo sem Checkout","Sistema de varejo que usa visão computacional e fusão de sensores para permitir que os clientes peguem itens e saiam sem precisar fazer o checkout. Os outros provedores de nuvem não têm um equivalente nativo, mas oferecem os blocos de construção (IA, Visão Computacional, IoT) para que as empresas de varejo e parceiros construam soluções semelhantes."
"Business Application Services","Amazon One","https://aws.amazon.com/amazon-one/","","","","","","","Autenticação Biométrica","Sistema de autenticação de identidade baseado na palma da mão, usado para pagamento e entrada em locais. Não há um equivalente nativo nas outras nuvens, que dependem de soluções de parceiros ou se concentram em autenticação baseada em token."
"Business Application Services","Amazon Dash Cart","https://aws.amazon.com/dash-cart/","","","Soluções de Parceiros","https://azuremarketplace.microsoft.com/en-us/marketplace/apps/swiftgoinc.swiftgo09?tab=Overview","","","Carrinho de Compras Inteligente","Carrinho de compras inteligente que utiliza visão computacional e sensores para digitalizar e pesar itens, permitindo que os clientes pulem a fila de checkout. Os outros provedores de nuvem não têm um equivalente nativo, mas soluções de terceiros podem ser encontradas em seus marketplaces."
"Productivity Applications","Amazon WorkDocs","https://aws.amazon.com/workdocs/","Google Drive","https://www.google.com/drive/","SharePoint/OneDrive","https://www.microsoft.com/en-us/microsoft-365/onedrive/online-cloud-storage","","","Armazenamento e Colaboração","Serviço de armazenamento e colaboração de documentos na nuvem. A funcionalidade é coberta por produtos como o Google Drive e o Microsoft 365."
"Productivity Applications","Amazon Chime","https://aws.amazon.com/chime/","Google Meet/Google Chat","https://workspace.google.com/","Microsoft Teams","https://www.microsoft.com/en-us/microsoft-teams/group-chat-software","","","Comunicação e Colaboração","Serviço de comunicações unificadas, incluindo reuniões online, vídeo e chat. É o equivalente direto do Microsoft Teams e do Google Meet."
"Productivity Applications","Amazon WorkMail","https://aws.amazon.com/workmail/","Gmail","https://workspace.google.com/","Exchange Online","https://www.microsoft.com/en-us/microsoft-365/exchange/online","","","E-mail Gerenciado","Serviço de e-mail e calendário gerenciado para empresas, com compatibilidade com clientes de e-mail como o Microsoft Outlook. A funcionalidade é o equivalente direto do Gmail no Google Workspace e do Exchange Online no Microsoft 365."
"Productivity Applications","AWS Wickr","https://aws.amazon.com/wickr/","","","","","","","Comunicação Segura e Criptografada","Serviço de comunicação com criptografia de ponta a ponta e controle de segurança, focado em alta confidencialidade para agências governamentais e empresas. Não há um equivalente nativo e dedicado nas outras nuvens, que dependem de soluções de terceiros ou usam seus serviços de comunicação unificada."
"Productivity Applications","Amazon Honeycode","https://aws.amazon.com/honeycode/","AppSheet","https://cloud.google.com/appsheet","Power Apps","https://powerapps.microsoft.com/en-us/","","","Plataforma Low-Code/No-Code","Ferramenta que permite criar aplicativos web e móveis sem a necessidade de programação. O GCP e o Azure têm soluções consolidadas nessa área com o AppSheet e o Power Apps, respectivamente."
"Productivity Applications","Amazon WorkSpaces","https://aws.amazon.com/workspaces/","Virtual Desktops","https://cloud.google.com/blog/topics/compute/vdi-on-gcp","Azure Virtual Desktop","https://azure.microsoft.com/en-us/services/virtual-desktop/","OCI Virtual Desktop","https://www.oracle.com/cloud/virtual-desktop/","Desktop as a Service (DaaS)","Oferece desktops virtuais seguros e gerenciados na nuvem. GCP usa soluções de parceiros, enquanto Azure e OCI têm serviços nativos."
